programming,ai_ml,data_science,web,communication,leadership,creativity,management,career
5,2,2,4,7,10,6,8,Project Manager
6,9,9,2,4,4,5,2,Data Scientist
6,3,6,7,5,6,7,6,Full Stack Developer
9,8,7,5,5,5,4,2,AI / ML Engineer
8,9,7,4,4,5,3,2,Data Scientist
4,2,5,4,8,8,3,10,Project Manager
2,3,4,2,8,8,5,9,Project Manager
5,2,3,5,7,9,4,10,Project Manager
6,9,8,2,5,5,4,5,Data Scientist
3,1,5,2,9,10,3,7,Project Manager
6,6,6,3,6,6,5,2,Cyber Security Analyst
7,9,7,5,5,5,3,3,AI / ML Engineer
4,1,5,5,10,10,4,7,Project Manager
7,5,5,4,5,6,2,4,Cyber Security Analyst
7,5,6,10,5,3,5,6,Full Stack Developer
8,3,5,3,4,3,2,5,Cyber Security Analyst
9,3,6,6,4,6,5,3,Cyber Security Analyst
6,8,8,3,5,4,5,3,Data Scientist
6,6,7,5,4,6,5,3,Data Scientist
6,4,5,5,5,3,4,2,Cyber Security Analyst
8,5,3,9,5,5,5,6,Full Stack Developer
9,10,7,5,6,5,3,2,AI / ML Engineer
6,6,8,4,4,6,5,3,Data Scientist
8,2,3,10,4,4,4,4,Full Stack Developer
8,5,6,3,4,6,4,4,Cyber Security Analyst
4,1,5,2,8,10,6,7,Project Manager
9,3,4,9,4,6,6,5,Full Stack Developer
8,9,7,2,6,4,4,3,AI / ML Engineer
7,9,6,3,4,5,3,3,AI / ML Engineer
8,10,9,2,5,3,4,3,AI / ML Engineer
6,7,7,4,7,5,4,4,AI / ML Engineer
5,2,4,2,9,7,3,8,Project Manager
6,3,4,10,4,5,6,6,Full Stack Developer
8,7,9,3,6,5,6,3,AI / ML Engineer
9,10,7,3,4,4,6,3,AI / ML Engineer
6,10,7,5,4,3,4,5,AI / ML Engineer
9,3,6,9,5,3,4,4,Full Stack Developer
8,2,5,8,5,4,7,4,Full Stack Developer
6,6,7,4,6,6,4,5,Data Scientist
3,3,5,5,8,10,5,10,Project Manager
9,2,4,9,7,6,6,6,Full Stack Developer
7,10,8,2,7,3,5,3,AI / ML Engineer
7,9,7,3,5,5,3,4,Data Scientist
7,8,10,3,4,5,4,5,Data Scientist
5,1,5,5,10,7,6,10,Project Manager
9,3,4,5,5,3,3,4,Cyber Security Analyst
7,5,4,5,7,4,3,2,Cyber Security Analyst
5,3,5,3,9,10,5,9,Project Manager
7,2,5,8,5,5,7,5,Full Stack Developer
9,9,6,4,6,4,5,4,AI / ML Engineer
6,8,9,2,4,3,3,2,AI / ML Engineer
5,7,8,4,5,6,6,3,Data Scientist
6,6,10,5,7,6,5,2,Data Scientist
7,9,9,5,7,5,5,2,Data Scientist
7,8,10,2,5,3,6,3,Data Scientist
9,2,4,9,6,5,7,5,Full Stack Developer
6,6,3,6,7,3,3,4,Cyber Security Analyst
2,4,4,2,10,8,4,10,Project Manager
3,2,3,2,9,9,6,8,Project Manager
5,2,5,3,10,10,4,10,Project Manager
4,2,2,4,8,7,5,10,Project Manager
9,8,9,4,5,5,5,2,AI / ML Engineer
3,4,5,2,9,9,6,8,Project Manager
9,4,6,8,6,3,7,6,Full Stack Developer
6,3,3,10,6,3,4,3,Full Stack Developer
6,4,5,10,4,5,6,5,Full Stack Developer
9,4,3,10,4,6,6,3,Full Stack Developer
7,4,4,5,4,5,2,5,Cyber Security Analyst
7,9,9,2,5,6,3,3,AI / ML Engineer
3,2,2,3,10,7,6,7,Project Manager
8,6,6,5,4,6,2,2,Cyber Security Analyst
7,3,5,4,5,3,3,4,Cyber Security Analyst
5,9,8,4,5,4,3,5,Data Scientist
7,10,8,5,5,3,6,2,AI / ML Engineer
6,7,8,4,7,5,6,3,AI / ML Engineer
8,4,4,6,7,5,2,5,Cyber Security Analyst
9,7,9,5,7,5,4,5,AI / ML Engineer
9,3,5,6,6,4,2,4,Cyber Security Analyst
9,5,3,9,6,5,5,4,Full Stack Developer
3,2,5,4,10,10,5,8,Project Manager
9,4,3,3,4,5,2,3,Cyber Security Analyst
2,3,5,3,9,7,6,10,Project Manager
8,10,9,2,5,6,6,4,AI / ML Engineer
9,10,7,3,5,5,5,2,AI / ML Engineer
7,7,7,3,4,4,5,5,Data Scientist
4,4,4,4,8,8,5,7,Project Manager
8,3,4,9,6,5,4,4,Full Stack Developer
9,7,9,5,4,4,3,3,AI / ML Engineer
6,3,4,9,6,4,6,4,Full Stack Developer
9,6,5,5,7,5,3,5,Cyber Security Analyst
5,8,8,2,7,5,3,3,Data Scientist
5,8,7,3,6,4,5,2,Data Scientist
9,4,4,8,4,3,6,4,Full Stack Developer
9,9,7,4,7,5,3,2,AI / ML Engineer
5,9,9,2,4,4,4,5,Data Scientist
5,9,8,4,5,4,5,3,Data Scientist
9,6,4,5,4,4,4,4,Cyber Security Analyst
8,5,4,3,4,5,2,3,Cyber Security Analyst
9,4,4,8,7,3,6,5,Full Stack Developer
6,4,4,5,5,4,2,5,Cyber Security Analyst
5,7,7,4,6,6,5,4,Data Scientist
5,3,4,2,9,9,5,9,Project Manager
9,4,5,10,5,6,5,5,Full Stack Developer
6,2,6,10,6,4,4,5,Full Stack Developer
8,6,3,6,6,6,3,2,Cyber Security Analyst
6,2,4,8,5,6,6,3,Full Stack Developer
2,1,2,4,10,9,4,10,Project Manager
8,9,7,4,4,6,5,2,Data Scientist
3,4,2,2,7,7,6,8,Project Manager
8,8,8,3,5,5,4,3,AI / ML Engineer
3,2,3,2,8,9,4,10,Project Manager
8,2,3,8,5,5,7,3,Full Stack Developer
8,2,4,8,7,3,4,5,Full Stack Developer
7,8,8,4,5,5,5,4,Data Scientist
9,4,4,9,6,5,7,4,Full Stack Developer
6,3,3,9,6,3,7,4,Full Stack Developer
8,6,10,2,6,4,3,5,Data Scientist
8,5,5,4,6,3,5,4,Cyber Security Analyst
8,9,9,3,6,6,6,5,Data Scientist
9,3,4,3,7,5,4,2,Cyber Security Analyst
7,5,5,4,5,4,5,2,Cyber Security Analyst
8,6,8,2,5,6,4,3,Data Scientist
6,6,10,2,7,3,5,2,Data Scientist
9,2,3,9,6,5,5,4,Full Stack Developer
7,9,7,4,7,6,4,4,AI / ML Engineer
9,5,4,5,6,4,3,2,Cyber Security Analyst
6,6,5,3,5,3,5,5,Cyber Security Analyst
8,8,8,5,6,3,3,2,Data Scientist
7,7,8,2,5,6,4,5,AI / ML Engineer
6,9,7,4,7,4,3,4,Data Scientist
9,5,5,8,7,4,6,3,Full Stack Developer
9,2,5,9,7,5,4,4,Full Stack Developer
6,8,8,3,5,5,3,5,AI / ML Engineer
9,5,6,5,4,3,5,5,Cyber Security Analyst
9,7,9,4,5,6,6,2,AI / ML Engineer
7,5,4,10,5,6,6,3,Full Stack Developer
3,4,2,4,8,7,5,8,Project Manager
9,2,3,8,7,3,7,6,Full Stack Developer
9,2,4,10,5,3,7,5,Full Stack Developer
6,2,4,7,4,6,5,5,Full Stack Developer
8,3,4,8,6,6,5,3,Full Stack Developer
7,7,6,2,5,4,5,5,AI / ML Engineer
3,3,2,3,7,7,6,9,Project Manager
6,4,6,3,5,4,5,4,Cyber Security Analyst
3,3,4,5,8,7,3,9,Project Manager
6,9,7,3,6,3,5,5,Data Scientist
6,7,6,5,4,5,3,4,AI / ML Engineer
6,5,5,7,6,5,4,6,Full Stack Developer
7,3,4,5,7,3,2,3,Cyber Security Analyst
7,7,8,5,5,6,3,3,AI / ML Engineer
8,9,8,5,5,5,3,4,Data Scientist
2,1,2,4,7,10,6,8,Project Manager
8,10,7,3,4,5,6,5,AI / ML Engineer
8,10,8,2,5,4,6,5,AI / ML Engineer
6,6,9,4,6,3,4,3,Data Scientist
7,4,5,3,6,3,4,4,Cyber Security Analyst
8,4,3,6,4,3,5,4,Cyber Security Analyst
8,3,3,5,5,6,2,2,Cyber Security Analyst
5,6,10,3,6,4,4,2,Data Scientist
7,9,6,5,7,5,5,4,AI / ML Engineer
5,4,4,2,10,8,6,10,Project Manager
6,9,8,2,7,5,5,3,Data Scientist
2,1,3,2,9,9,5,10,Project Manager
5,2,2,3,7,7,6,10,Project Manager
7,9,7,4,4,4,3,5,AI / ML Engineer
3,3,2,2,10,10,5,9,Project Manager
8,7,8,3,4,6,3,4,Data Scientist
6,3,5,9,7,4,7,5,Full Stack Developer
7,9,8,2,5,5,4,2,Data Scientist
7,8,8,4,6,6,5,5,Data Scientist
2,4,4,3,9,7,4,7,Project Manager
6,5,4,5,4,5,5,4,Cyber Security Analyst
3,4,4,5,7,10,6,7,Project Manager
7,6,10,3,6,6,3,5,Data Scientist
2,3,2,4,10,7,3,8,Project Manager
7,8,10,3,5,3,3,4,Data Scientist
6,3,3,9,7,3,5,3,Full Stack Developer
6,4,4,3,5,4,3,2,Cyber Security Analyst
6,9,8,5,6,5,4,2,Data Scientist
5,2,5,4,9,8,4,10,Project Manager
6,5,3,6,4,5,5,3,Cyber Security Analyst
7,4,4,6,6,3,3,2,Cyber Security Analyst
5,9,9,5,6,3,6,2,Data Scientist
7,4,5,7,6,5,4,5,Full Stack Developer
7,9,6,5,4,4,4,4,AI / ML Engineer
8,5,5,10,6,4,6,6,Full Stack Developer
7,3,5,5,4,5,3,2,Cyber Security Analyst
8,4,4,3,4,5,5,2,Cyber Security Analyst
9,10,6,2,5,6,3,5,AI / ML Engineer
6,9,7,3,5,6,5,5,Data Scientist
7,8,9,4,7,4,5,3,AI / ML Engineer
8,9,9,2,5,4,4,2,AI / ML Engineer
7,2,3,9,4,4,5,3,Full Stack Developer
4,4,4,5,10,10,6,7,Project Manager
6,9,9,2,6,3,4,3,AI / ML Engineer
6,6,7,3,6,5,4,4,Data Scientist
6,4,4,9,4,6,4,4,Full Stack Developer
6,6,6,5,4,6,2,2,Cyber Security Analyst
6,9,9,5,6,3,3,2,Data Scientist
7,4,3,4,5,6,4,4,Cyber Security Analyst
8,4,3,6,5,3,4,4,Cyber Security Analyst
5,6,9,4,6,6,5,2,Data Scientist
7,9,8,2,7,5,4,3,Data Scientist
2,3,4,5,7,7,3,9,Project Manager
8,10,6,3,7,5,3,4,AI / ML Engineer
8,4,3,8,7,6,7,4,Full Stack Developer
7,5,3,10,7,5,5,6,Full Stack Developer
7,5,6,5,7,6,3,2,Cyber Security Analyst
5,1,5,2,9,10,4,9,Project Manager
7,2,4,7,4,5,4,6,Full Stack Developer
8,9,10,2,5,5,3,2,Data Scientist
6,5,6,8,5,5,5,4,Full Stack Developer
3,2,4,5,10,9,3,8,Project Manager
8,5,3,4,7,4,4,4,Cyber Security Analyst
8,10,8,5,6,4,5,4,AI / ML Engineer
9,8,7,4,4,4,5,4,AI / ML Engineer
7,3,5,10,4,4,7,6,Full Stack Developer
8,7,6,2,4,4,3,2,AI / ML Engineer
8,9,7,3,6,5,4,3,Data Scientist
6,8,7,3,6,3,4,5,Data Scientist
9,5,6,7,7,4,6,6,Full Stack Developer
9,9,7,2,4,5,3,4,AI / ML Engineer
6,6,8,4,5,4,3,2,Data Scientist
8,3,6,4,7,4,4,5,Cyber Security Analyst
2,4,3,3,9,10,6,8,Project Manager
7,5,4,7,4,4,4,6,Full Stack Developer
7,9,8,5,5,4,5,3,AI / ML Engineer
9,7,6,2,4,6,5,3,AI / ML Engineer
6,6,5,3,4,5,4,4,Cyber Security Analyst
6,6,9,2,6,4,5,4,Data Scientist
6,2,5,10,7,6,7,3,Full Stack Developer
3,3,3,2,9,10,5,8,Project Manager
8,10,6,2,4,5,5,2,AI / ML Engineer
7,2,6,9,5,6,6,6,Full Stack Developer
5,4,5,2,10,8,6,8,Project Manager
1,2,0,3,3,2,4,2,Junior Web Developer
0,1,2,3,5,3,6,4,Digital Marketing Executive
2,0,3,1,5,4,5,1,Software Tester (QA)
2,1,0,1,8,4,6,4,Digital Marketing Executive
0,0,1,2,9,7,3,8,HR Executive
3,0,1,4,6,2,4,1,Junior Web Developer
1,1,1,2,9,6,5,7,HR Executive
1,0,2,1,5,4,6,4,Digital Marketing Executive
3,0,2,3,6,2,2,2,Software Tester (QA)
1,0,0,1,7,6,6,6,HR Executive
1,1,1,2,7,5,4,6,HR Executive
0,0,1,2,7,4,5,6,HR Executive
2,0,0,5,5,3,5,3,Junior Web Developer
3,2,3,3,7,4,2,2,Software Tester (QA)
3,2,2,3,6,2,3,2,Junior Web Developer
3,0,1,5,3,3,5,1,Junior Web Developer
3,2,3,3,5,3,5,1,Software Tester (QA)
2,2,1,2,6,3,2,1,Software Tester (QA)
2,2,1,3,5,3,4,3,Junior Web Developer
1,1,1,2,8,5,4,5,HR Executive
0,1,1,3,7,3,6,4,Digital Marketing Executive
1,0,2,3,6,3,5,1,Software Tester (QA)
2,0,2,2,7,4,7,3,Digital Marketing Executive
0,1,0,1,6,7,6,7,HR Executive
0,1,1,0,9,4,5,7,HR Executive
1,1,1,2,9,6,5,7,HR Executive
3,1,3,3,5,2,2,1,Software Tester (QA)
1,2,2,1,6,2,4,1,Software Tester (QA)
1,0,1,1,4,4,5,2,Software Tester (QA)
1,1,2,3,6,3,5,1,Software Tester (QA)
3,2,3,3,4,3,5,1,Software Tester (QA)
1,1,0,3,6,4,5,3,Digital Marketing Executive
2,2,1,1,7,3,4,2,Software Tester (QA)
0,0,2,3,5,3,6,4,Digital Marketing Executive
0,1,0,2,8,4,8,2,Digital Marketing Executive
2,0,1,6,5,3,5,2,Junior Web Developer
1,0,0,0,6,7,5,5,HR Executive
1,0,1,2,9,4,4,5,HR Executive
1,0,0,0,7,6,4,5,HR Executive
1,0,1,1,7,4,2,2,Software Tester (QA)
1,0,1,0,8,6,5,5,HR Executive
4,0,2,6,3,1,3,1,Junior Web Developer
3,1,1,1,4,4,2,3,Software Tester (QA)
2,1,0,6,6,3,4,2,Junior Web Developer
0,0,1,3,8,4,8,2,Digital Marketing Executive
0,1,1,1,8,4,7,2,Digital Marketing Executive
0,0,1,2,9,6,4,5,HR Executive
1,0,0,2,6,4,3,8,HR Executive
1,1,1,5,3,3,6,2,Junior Web Developer
1,0,0,3,5,4,5,3,Digital Marketing Executive
1,1,1,2,7,7,6,8,HR Executive
1,0,1,0,8,6,6,5,HR Executive
1,1,1,2,4,2,2,1,Software Tester (QA)
2,2,0,3,4,1,3,2,Junior Web Developer
2,0,3,3,6,2,2,3,Software Tester (QA)
2,2,2,3,7,4,3,1,Software Tester (QA)
1,2,1,5,6,2,3,1,Junior Web Developer
3,2,0,5,3,3,5,1,Junior Web Developer
2,0,1,3,3,2,5,1,Junior Web Developer
1,1,0,1,6,4,5,3,Digital Marketing Executive
0,1,0,2,7,3,6,4,Digital Marketing Executive
1,0,3,2,6,2,4,1,Software Tester (QA)
1,0,1,1,5,2,5,4,Digital Marketing Executive
1,0,1,2,6,2,2,3,Software Tester (QA)
2,1,3,1,6,4,3,2,Software Tester (QA)
0,1,0,0,9,7,5,8,HR Executive
1,1,1,0,8,6,5,6,HR Executive
2,0,1,2,4,3,5,1,Software Tester (QA)
0,1,1,0,8,4,4,7,HR Executive
3,2,3,2,6,4,5,2,Software Tester (QA)
4,2,2,6,6,1,6,2,Junior Web Developer
1,0,0,0,8,4,3,5,HR Executive
0,1,0,2,9,4,5,5,HR Executive
1,0,2,3,7,4,6,2,Digital Marketing Executive
2,2,0,3,4,1,3,1,Junior Web Developer
3,0,1,3,4,2,5,3,Software Tester (QA)
1,1,0,1,9,6,4,8,HR Executive
2,1,2,2,7,3,4,3,Software Tester (QA)
0,0,1,0,7,6,3,8,HR Executive
0,1,1,1,7,5,5,8,HR Executive
4,0,0,6,5,1,4,2,Junior Web Developer
2,0,1,3,6,2,5,2,Software Tester (QA)
0,1,1,1,8,6,5,5,HR Executive
2,1,1,3,8,2,7,3,Digital Marketing Executive
1,2,0,3,3,2,5,1,Junior Web Developer
2,0,2,3,6,2,7,2,Digital Marketing Executive
1,1,1,1,7,6,3,6,HR Executive
0,0,1,2,7,4,3,8,HR Executive
1,0,0,1,5,3,7,4,Digital Marketing Executive
1,2,0,3,5,2,4,3,Junior Web Developer
2,1,1,3,7,2,6,2,Digital Marketing Executive
3,0,3,1,4,3,2,1,Software Tester (QA)
3,1,1,1,4,2,2,3,Software Tester (QA)
1,1,1,2,6,5,6,6,HR Executive
1,0,1,5,5,2,4,1,Junior Web Developer
0,0,0,0,7,7,3,7,HR Executive
1,2,2,3,4,3,6,3,Junior Web Developer
0,1,1,2,7,5,6,8,HR Executive
1,1,2,2,5,2,6,4,Digital Marketing Executive
2,1,0,2,8,2,5,2,Digital Marketing Executive
4,1,1,5,5,3,4,1,Junior Web Developer
0,1,0,0,7,7,4,7,HR Executive
3,1,1,2,7,4,4,1,Software Tester (QA)
0,0,1,1,9,5,5,7,HR Executive
2,0,2,1,7,3,4,2,Software Tester (QA)
4,1,2,5,4,1,5,2,Junior Web Developer
3,1,3,3,4,4,5,3,Software Tester (QA)
1,0,2,2,5,4,6,3,Digital Marketing Executive
1,2,3,3,4,2,4,3,Software Tester (QA)
2,1,1,3,8,4,8,3,Digital Marketing Executive
0,1,0,2,6,5,4,5,HR Executive
1,0,0,2,7,7,5,7,HR Executive
4,1,2,3,4,3,4,3,Junior Web Developer
2,1,2,6,5,2,3,1,Junior Web Developer
0,1,1,2,6,6,6,7,HR Executive
3,1,2,2,6,2,4,1,Software Tester (QA)
1,1,0,2,8,6,4,8,HR Executive
1,0,1,0,8,5,5,7,HR Executive
2,0,1,1,4,3,2,1,Software Tester (QA)
2,2,3,1,4,3,3,3,Software Tester (QA)
3,0,0,5,3,3,4,1,Junior Web Developer
0,0,2,3,6,2,5,4,Digital Marketing Executive
1,2,3,2,7,2,2,1,Software Tester (QA)
4,2,2,4,4,1,5,3,Junior Web Developer
4,0,2,3,4,3,3,1,Junior Web Developer
4,2,2,5,3,3,6,1,Junior Web Developer
2,0,2,2,4,4,2,3,Software Tester (QA)
2,1,3,1,4,3,5,1,Software Tester (QA)
2,0,2,1,4,3,5,2,Software Tester (QA)
2,0,2,5,4,3,3,3,Junior Web Developer
1,1,0,2,9,5,6,5,HR Executive
1,1,2,3,5,3,6,2,Junior Web Developer
0,1,0,1,8,2,8,2,Digital Marketing Executive
3,0,2,3,5,2,6,1,Junior Web Developer
0,1,1,2,7,7,5,7,HR Executive
3,0,3,1,7,3,5,3,Software Tester (QA)
2,2,2,4,5,2,4,1,Junior Web Developer
2,0,2,1,7,4,4,3,Software Tester (QA)
0,0,0,3,6,4,7,3,Digital Marketing Executive
1,0,2,3,6,4,8,2,Digital Marketing Executive
2,0,2,6,5,2,3,3,Junior Web Developer
0,1,0,2,6,6,4,8,HR Executive
0,0,1,3,8,4,5,2,Digital Marketing Executive
1,1,2,2,4,3,5,3,Software Tester (QA)
1,1,0,2,7,6,3,7,HR Executive
1,0,1,0,8,5,6,7,HR Executive
1,0,0,0,8,6,6,5,HR Executive
0,1,1,1,6,4,4,5,HR Executive
0,0,0,2,9,4,4,7,HR Executive
1,0,1,2,6,4,4,7,HR Executive
3,0,0,3,3,2,3,3,Junior Web Developer
2,2,0,5,4,2,5,3,Junior Web Developer
0,0,1,0,9,6,6,8,HR Executive
4,1,0,3,4,1,4,3,Junior Web Developer
2,1,2,3,5,2,5,4,Digital Marketing Executive
4,2,0,5,4,2,5,2,Junior Web Developer
2,1,3,1,6,4,3,1,Software Tester (QA)
1,2,1,5,4,3,5,1,Junior Web Developer
1,0,2,2,4,4,4,2,Software Tester (QA)
1,0,1,1,6,3,6,2,Digital Marketing Executive
3,2,3,2,5,3,3,1,Software Tester (QA)
0,0,1,2,5,4,8,2,Digital Marketing Executive
1,1,2,2,6,3,7,2,Digital Marketing Executive
1,1,0,1,8,4,6,6,HR Executive
1,1,2,3,3,1,4,1,Junior Web Developer
4,2,0,3,3,3,4,3,Junior Web Developer
0,1,0,2,8,2,7,3,Digital Marketing Executive
1,1,1,2,7,4,5,7,HR Executive
3,1,1,3,6,2,3,3,Software Tester (QA)
3,0,2,3,4,3,5,1,Software Tester (QA)
2,1,1,3,6,3,3,3,Software Tester (QA)
0,1,0,1,8,3,5,3,Digital Marketing Executive
4,2,0,5,5,1,4,1,Junior Web Developer
4,2,0,6,3,3,3,2,Junior Web Developer
1,1,1,0,6,5,4,5,HR Executive
1,1,1,1,4,3,4,1,Software Tester (QA)
2,1,0,2,8,2,7,4,Digital Marketing Executive
0,0,0,3,8,3,7,3,Digital Marketing Executive
3,2,0,6,5,2,4,2,Junior Web Developer
2,1,2,3,4,3,4,2,Software Tester (QA)
0,1,1,0,9,7,5,6,HR Executive
1,0,1,0,6,4,4,6,HR Executive
2,0,1,1,6,3,5,2,Software Tester (QA)
1,0,1,2,9,5,4,8,HR Executive
2,0,1,1,5,2,7,4,Digital Marketing Executive
0,0,1,1,5,4,8,4,Digital Marketing Executive
3,1,1,3,5,2,4,2,Junior Web Developer
3,1,1,3,4,2,5,1,Junior Web Developer
1,0,1,0,6,4,5,7,HR Executive
3,2,1,1,5,3,2,3,Software Tester (QA)
2,1,3,3,6,4,4,2,Software Tester (QA)
0,1,1,2,7,2,6,2,Digital Marketing Executive
1,2,0,5,3,2,4,3,Junior Web Developer
2,1,2,2,7,4,4,3,Software Tester (QA)
3,2,2,5,4,1,6,1,Junior Web Developer
1,1,0,1,9,7,4,8,HR Executive
0,1,1,1,6,2,8,4,Digital Marketing Executive
0,1,1,1,7,3,5,3,Digital Marketing Executive
2,1,1,1,6,2,3,2,Software Tester (QA)
2,1,3,2,4,3,5,3,Software Tester (QA)
1,1,0,1,5,3,8,2,Digital Marketing Executive
3,1,2,6,6,1,5,2,Junior Web Developer
0,1,0,1,6,4,6,5,HR Executive
2,0,3,2,6,2,2,1,Software Tester (QA)
1,2,0,5,4,3,4,2,Junior Web Developer
1,1,1,1,8,6,3,8,HR Executive
0,0,1,1,5,4,5,3,Digital Marketing Executive
1,0,1,2,8,4,6,5,HR Executive
2,2,0,5,3,2,5,3,Junior Web Developer
1,2,0,4,3,3,5,1,Junior Web Developer
1,1,0,1,7,7,3,5,HR Executive
2,1,2,1,5,2,5,3,Digital Marketing Executive
2,1,1,3,7,3,6,2,Digital Marketing Executive
1,1,0,1,6,7,3,8,HR Executive
0,1,1,2,8,7,6,6,HR Executive
1,1,1,3,8,3,8,2,Digital Marketing Executive
2,1,0,6,4,2,3,3,Junior Web Developer
1,0,1,1,6,2,5,3,Digital Marketing Executive
2,0,0,5,4,3,5,1,Junior Web Developer
2,1,1,1,5,2,5,4,Digital Marketing Executive
0,0,2,1,8,2,6,3,Digital Marketing Executive
1,1,1,5,3,3,5,3,Junior Web Developer
0,0,2,1,6,4,6,3,Digital Marketing Executive
1,0,0,1,5,4,7,2,Digital Marketing Executive
4,0,0,5,3,1,6,2,Junior Web Developer
1,2,2,3,7,4,3,3,Software Tester (QA)
3,1,3,1,4,4,4,1,Software Tester (QA)
4,1,1,3,3,3,6,2,Junior Web Developer
3,2,0,4,3,3,5,1,Junior Web Developer
3,1,1,6,3,2,5,3,Junior Web Developer
1,2,3,2,4,3,4,3,Software Tester (QA)
1,0,0,0,6,6,5,8,HR Executive
2,1,0,2,5,3,5,2,Digital Marketing Executive
0,0,1,1,8,2,5,4,Digital Marketing Executive
0,0,1,1,9,5,6,6,HR Executive
0,1,0,1,8,2,5,3,Digital Marketing Executive
1,2,1,4,6,1,5,3,Junior Web Developer
0,1,1,2,8,5,5,5,HR Executive
1,2,3,3,4,4,5,1,Software Tester (QA)
1,1,2,1,6,2,8,4,Digital Marketing Executive
2,2,2,2,7,3,5,3,Software Tester (QA)
2,1,1,3,5,3,5,4,Digital Marketing Executive
3,1,1,4,3,2,6,3,Junior Web Developer
2,2,1,1,4,2,4,3,Software Tester (QA)
1,1,0,0,7,7,6,5,HR Executive
3,0,1,4,4,3,6,1,Junior Web Developer
4,1,1,3,6,2,5,2,Junior Web Developer
2,1,2,3,6,3,8,2,Digital Marketing Executive
3,0,0,6,6,3,4,3,Junior Web Developer
3,0,2,3,6,3,2,1,Software Tester (QA)
2,0,2,3,6,3,2,1,Software Tester (QA)
1,2,3,1,5,4,5,1,Software Tester (QA)
1,1,2,3,5,3,6,4,Digital Marketing Executive
0,0,1,2,6,5,4,5,HR Executive
1,1,0,4,3,3,4,3,Junior Web Developer
4,2,0,6,5,1,4,1,Junior Web Developer
0,1,0,1,9,6,5,5,HR Executive
1,0,0,2,6,4,7,3,Digital Marketing Executive
4,1,2,5,3,2,5,3,Junior Web Developer
0,1,1,2,7,6,3,7,HR Executive
2,0,3,1,4,4,2,1,Software Tester (QA)
1,2,2,3,5,3,3,1,Software Tester (QA)
1,0,0,1,8,5,6,7,HR Executive
3,1,3,1,7,2,3,1,Software Tester (QA)
0,0,1,1,9,4,4,5,HR Executive
0,0,0,2,9,4,6,7,HR Executive
2,1,0,2,6,4,7,2,Digital Marketing Executive
2,1,0,2,6,2,6,4,Digital Marketing Executive
0,0,1,2,6,5,5,8,HR Executive
1,0,1,0,7,5,3,5,HR Executive
0,1,0,1,5,4,8,3,Digital Marketing Executive
1,1,1,0,6,6,6,7,HR Executive
4,2,2,5,3,3,6,3,Junior Web Developer
2,1,3,1,5,3,2,3,Software Tester (QA)
3,1,2,4,4,1,6,1,Junior Web Developer
2,0,2,2,8,4,6,2,Digital Marketing Executive
2,2,1,4,6,2,3,1,Junior Web Developer
1,0,1,2,7,2,2,2,Software Tester (QA)
0,0,0,2,7,4,3,6,HR Executive
1,1,1,2,9,6,3,7,HR Executive
1,0,1,1,9,7,6,8,HR Executive
1,0,1,2,5,3,5,4,Digital Marketing Executive
1,0,1,1,7,2,7,2,Digital Marketing Executive
3,2,3,3,6,2,2,3,Software Tester (QA)
1,0,1,2,5,2,4,3,Software Tester (QA)
1,0,0,1,7,7,4,8,HR Executive
2,1,2,1,8,4,5,4,Digital Marketing Executive
2,0,2,6,5,1,3,2,Junior Web Developer
0,1,0,0,6,4,4,5,HR Executive
2,0,2,3,8,2,6,2,Digital Marketing Executive
1,1,0,0,7,5,6,5,HR Executive
1,1,1,5,6,2,3,2,Junior Web Developer
4,0,2,5,6,2,4,3,Junior Web Developer
0,0,1,3,7,4,5,4,Digital Marketing Executive
1,0,1,2,9,5,6,7,HR Executive
1,1,2,3,5,2,6,4,Digital Marketing Executive
1,0,0,0,9,6,4,8,HR Executive
0,0,0,0,7,5,6,6,HR Executive
1,0,1,0,9,6,6,8,HR Executive
4,0,1,6,6,2,6,1,Junior Web Developer
2,2,2,5,6,2,3,3,Junior Web Developer
2,1,2,5,4,1,6,1,Junior Web Developer
2,0,1,1,6,2,5,4,Digital Marketing Executive
1,0,1,0,8,7,4,5,HR Executive
2,0,3,3,4,4,5,3,Software Tester (QA)
4,2,1,6,6,2,3,3,Junior Web Developer
4,2,0,6,4,1,3,3,Junior Web Developer
4,2,1,6,6,3,4,3,Junior Web Developer
3,1,2,2,5,4,3,2,Software Tester (QA)
2,0,2,2,5,3,8,4,Digital Marketing Executive
4,0,0,6,3,1,6,2,Junior Web Developer
1,0,3,2,4,2,2,2,Software Tester (QA)
1,1,1,0,7,7,5,6,HR Executive
1,0,1,1,9,6,4,6,HR Executive
0,1,0,0,9,4,6,5,HR Executive
1,0,3,1,7,3,4,1,Software Tester (QA)
1,1,2,5,3,2,4,2,Junior Web Developer
1,1,0,5,6,3,6,3,Junior Web Developer
2,1,1,2,6,2,8,2,Digital Marketing Executive
0,0,0,0,7,4,6,6,HR Executive
1,1,1,4,3,2,3,1,Junior Web Developer
1,0,2,2,7,3,6,4,Digital Marketing Executive
1,0,1,1,8,7,3,8,HR Executive
0,0,1,0,7,7,6,5,HR Executive
1,1,1,6,6,2,4,3,Junior Web Developer
1,1,1,3,7,4,8,2,Digital Marketing Executive
2,0,0,3,6,4,7,2,Digital Marketing Executive
3,2,1,3,5,2,3,2,Junior Web Developer
1,0,0,1,9,7,5,7,HR Executive
